STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated

0it [00:00, ?it/s]
1it [00:01,  1.01s/it]
2it [00:02,  1.01s/it]
3it [00:03,  1.01s/it]
4it [00:04,  1.01s/it]
5it [00:05,  1.01s/it]
6it [00:06,  1.01s/it]
7it [00:07,  1.01s/it]
8it [00:08,  1.01s/it]
9it [00:09,  1.01s/it]
10it [00:10,  1.02s/it]
11it [00:11,  1.02s/it]
12it [00:12,  1.02s/it]
13it [00:13,  1.02s/it]
14it [00:14,  1.02s/it]
15it [00:15,  1.03s/it]
16it [00:16,  1.03s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03s/it]
19it [00:19,  1.03s/it]
20it [00:20,  1.03s/it]
21it [00:21,  1.03s/it]
22it [00:22,  1.04s/it]
23it [00:23,  1.04s/it]
24it [00:24,  1.04s/it]
25it [00:25,  1.04s/it]
26it [00:26,  1.04s/it]
27it [00:27,  1.04s/it]
28it [00:28,  1.04s/it]
29it [00:29,  1.05s/it]
30it [00:30,  1.05s/it]
31it [00:31,  1.05s/it]
32it [00:32,  1.05s/it]
736it [12:44,  1.01s/it]
737it [12:45,  1.01s/it]
738it [12:46,  1.01s/it]
739it [12:47,  1.02s/it]
740it [12:48,  1.01s/it]
741it [12:49,  1.02s/it]
742it [12:50,  1.02s/it]
743it [12:51,  1.02s/it]
744it [12:52,  1.02s/it]
745it [12:53,  1.03s/it]
746it [12:54,  1.03s/it]
747it [12:55,  1.03s/it]
748it [12:56,  1.03s/it]
749it [12:57,  1.03s/it]
750it [12:59,  1.03s/it]
751it [13:00,  1.04s/it]
752it [13:01,  1.04s/it]
753it [13:02,  1.05s/it]
754it [13:03,  1.05s/it]
755it [13:04,  1.05s/it]
756it [13:05,  1.05s/it]
757it [13:06,  1.05s/it]
758it [13:07,  1.05s/it]
759it [13:08,  1.05s/it]
760it [13:09,  1.05s/it]
761it [13:10,  1.05s/it]
762it [13:11,  1.05s/it]
763it [13:12,  1.04s/it]
764it [13:13,  1.04s/it]
765it [13:14,  1.04s/it]
766it [13:15,  1.04s/it]
767it [13:16,  1.04s/it]
768it [13:17,  1.04s/it]
769it [13:18,  1.04s/it]
770it [13:19,  1.04s/it]
771it [13:20,  1.04s/it]
772it [13:21,  1.04s/it]
773it [13:23,  1.04s/it]
774it [13:24,  1.04s/it]
775it [13:25,  1.04s/it]
776it [13:26,  1.03s/it]
777it [13:27,  1.04s/it]
778it [13:28,  1.03s/it]
779it [13:29,  1.04s/it]
780it [13:30,  1.04s/it]
781it [13:31,  1.04s/it]
782it [13:32,  1.04s/it]
783it [13:33,  1.04s/it]
784it [13:34,  1.04s/it]
785it [13:35,  1.04s/it]
786it [13:36,  1.04s/it]
787it [13:37,  1.04s/it]
788it [13:38,  1.04s/it]
789it [13:39,  1.03s/it]
790it [13:40,  1.04s/it]
791it [13:41,  1.04s/it]
792it [13:42,  1.04s/it]
793it [13:43,  1.05s/it]
794it [13:44,  1.05s/it]
795it [13:45,  1.05s/it]
796it [13:46,  1.05s/it]
797it [13:47,  1.05s/it]
798it [13:49,  1.05s/it]
799it [13:50,  1.05s/it]
800it [13:51,  1.05s/it]
801it [13:52,  1.04s/it]
802it [13:53,  1.04s/it]
803it [13:54,  1.04s/it]
804it [13:55,  1.04s/it]
805it [13:56,  1.04s/it]
806it [13:57,  1.03s/it]
807it [13:58,  1.03s/it]
808it [13:59,  1.03s/it]
809it [14:00,  1.04s/it]
810it [14:01,  1.04s/it]
811it [14:02,  1.04s/it]
812it [14:03,  1.04s/it]
813it [14:04,  1.04s/it]
814it [14:05,  1.04s/it]
815it [14:06,  1.03s/it]
816it [14:07,  1.03s/it]
817it [14:08,  1.03s/it]
818it [14:09,  1.04s/it]
819it [14:10,  1.03s/it]
820it [14:11,  1.03s/it]
821it [14:12,  1.03s/it]
822it [14:13,  1.03s/it]
823it [14:14,  1.04s/it]
824it [14:15,  1.04s/it]
825it [14:17,  1.04s/it]
826it [14:18,  1.04s/it]
827it [14:19,  1.04s/it]
828it [14:20,  1.04s/it]
829it [14:21,  1.04s/it]
830it [14:22,  1.04s/it]
831it [14:23,  1.04s/it]
832it [14:24,  1.04s/it]
833it [14:25,  1.04s/it]
834it [14:26,  1.04s/it]
835it [14:27,  1.04s/it]
836it [14:28,  1.04s/it]
837it [14:29,  1.04s/it]
838it [14:30,  1.04s/it]
839it [14:31,  1.03s/it]
840it [14:32,  1.03s/it]
841it [14:33,  1.03s/it]
842it [14:34,  1.03s/it]
843it [14:35,  1.03s/it]
844it [14:36,  1.03s/it]
845it [14:37,  1.03s/it]
846it [14:38,  1.03s/it]
847it [14:39,  1.03s/it]
848it [14:40,  1.03s/it]
849it [14:41,  1.03s/it]
850it [14:42,  1.04s/it]
851it [14:43,  1.04s/it]
852it [14:44,  1.04s/it]
853it [14:45,  1.04s/it]
854it [14:47,  1.04s/it]
855it [14:48,  1.04s/it]
856it [14:49,  1.03s/it]
857it [14:50,  1.04s/it]
858it [14:51,  1.04s/it]
859it [14:52,  1.04s/it]
860it [14:53,  1.04s/it]
861it [14:54,  1.04s/it]
862it [14:55,  1.04s/it]
863it [14:56,  1.04s/it]
864it [14:57,  1.04s/it]
865it [14:58,  1.04s/it]
866it [14:59,  1.04s/it]
867it [15:00,  1.04s/it]
868it [15:01,  1.04s/it]
869it [15:02,  1.04s/it]
870it [15:03,  1.04s/it]
871it [15:04,  1.04s/it]
872it [15:05,  1.04s/it]
873it [15:06,  1.04s/it]
874it [15:07,  1.04s/it]
875it [15:08,  1.04s/it]
876it [15:09,  1.04s/it]
877it [15:10,  1.04s/it]
878it [15:11,  1.04s/it]
879it [15:12,  1.04s/it]
880it [15:14,  1.04s/it]
881it [15:15,  1.04s/it]
882it [15:16,  1.04s/it]
883it [15:17,  1.04s/it]
884it [15:18,  1.04s/it]
885it [15:19,  1.04s/it]
886it [15:20,  1.04s/it]
887it [15:21,  1.04s/it]
888it [15:22,  1.04s/it]
889it [15:23,  1.04s/it]
890it [15:24,  1.04s/it]
891it [15:25,  1.04s/it]
892it [15:26,  1.04s/it]
893it [15:27,  1.04s/it]
894it [15:28,  1.04s/it]
895it [15:29,  1.04s/it]
896it [15:30,  1.04s/it]
897it [15:31,  1.04s/it]
898it [15:32,  1.04s/it]
899it [15:33,  1.04s/it]
900it [15:34,  1.03s/it]
901it [15:35,  1.03s/it]
902it [15:36,  1.03s/it]
903it [15:37,  1.03s/it]
904it [15:38,  1.03s/it]
905it [15:39,  1.03s/it]
906it [15:40,  1.03s/it]
907it [15:41,  1.03s/it]
908it [15:42,  1.03s/it]
909it [15:44,  1.04s/it]
910it [15:45,  1.04s/it]
911it [15:46,  1.04s/it]
912it [15:47,  1.04s/it]
913it [15:48,  1.04s/it]
914it [15:49,  1.04s/it]
915it [15:50,  1.04s/it]
916it [15:51,  1.04s/it]
917it [15:52,  1.04s/it]
918it [15:53,  1.03s/it]
919it [15:54,  1.03s/it]
920it [15:55,  1.04s/it]
921it [15:56,  1.03s/it]
922it [15:57,  1.03s/it]
923it [15:58,  1.03s/it]
924it [15:59,  1.04s/it]
925it [16:00,  1.04s/it]
926it [16:01,  1.04s/it]
927it [16:02,  1.04s/it]
928it [16:03,  1.04s/it]
929it [16:04,  1.04s/it]
930it [16:05,  1.04s/it]
931it [16:06,  1.03s/it]
932it [16:07,  1.04s/it]
933it [16:08,  1.03s/it]
934it [16:09,  1.03s/it]
935it [16:10,  1.03s/it]
936it [16:11,  1.03s/it]
937it [16:13,  1.03s/it]
938it [16:14,  1.03s/it]
939it [16:15,  1.02s/it]
940it [16:16,  1.02s/it]
941it [16:17,  1.02s/it]
942it [16:18,  1.01s/it]
943it [16:19,  1.01s/it]
944it [16:20,  1.01s/it]
945it [16:21,  1.01s/it]
946it [16:22,  1.01s/it]
947it [16:23,  1.01s/it]
948it [16:24,  1.00s/it]
949it [16:25,  1.01s/it]
950it [16:26,  1.00s/it]
951it [16:27,  1.00s/it]
952it [16:28,  1.00s/it]
953it [16:29,  1.00it/s]
954it [16:30,  1.01it/s]
955it [16:31,  1.01it/s]
956it [16:32,  1.01it/s]
957it [16:33,  1.01it/s]
958it [16:34,  1.01it/s]
959it [16:35,  1.01it/s]
960it [16:36,  1.01it/s]
961it [16:37,  1.01it/s]
962it [16:38,  1.01it/s]
963it [16:38,  1.01it/s]
964it [16:40,  1.00s/it]
965it [16:41,  1.00s/it]
966it [16:42,  1.00s/it]
967it [16:43,  1.00s/it]
968it [16:44,  1.01s/it]
969it [16:45,  1.01s/it]
970it [16:46,  1.01s/it]
971it [16:47,  1.01s/it]
972it [16:48,  1.02s/it]
973it [16:49,  1.02s/it]
974it [16:50,  1.02s/it]
975it [16:51,  1.03s/it]
976it [16:52,  1.03s/it]
977it [16:53,  1.03s/it]
978it [16:54,  1.03s/it]
979it [16:55,  1.03s/it]
980it [16:56,  1.03s/it]
981it [16:57,  1.03s/it]
982it [16:58,  1.03s/it]
983it [16:59,  1.03s/it]
984it [17:00,  1.03s/it]
985it [17:01,  1.03s/it]
986it [17:02,  1.03s/it]
987it [17:03,  1.03s/it]
988it [17:04,  1.03s/it]
989it [17:05,  1.03s/it]
990it [17:06,  1.03s/it]
991it [17:07,  1.03s/it]
992it [17:08,  1.03s/it]
993it [17:09,  1.03s/it]
994it [17:10,  1.03s/it]
995it [17:11,  1.03s/it]
996it [17:12,  1.03s/it]
997it [17:13,  1.03s/it]
998it [17:14,  1.03s/it]
999it [17:16,  1.04s/it]
1000it [17:17,  1.05s/it]
1001it [17:18,  1.06s/it]
1002it [17:19,  1.07s/it]
1003it [17:20,  1.07s/it]
1004it [17:21,  1.06s/it]
1005it [17:22,  1.06s/it]
1006it [17:23,  1.05s/it]
1007it [17:24,  1.05s/it]
1008it [17:25,  1.05s/it]
1009it [17:26,  1.05s/it]
1010it [17:27,  1.05s/it]
1011it [17:28,  1.05s/it]
1012it [17:29,  1.05s/it]
1013it [17:30,  1.05s/it]
1014it [17:31,  1.05s/it]
1015it [17:32,  1.05s/it]
1016it [17:33,  1.05s/it]
1017it [17:34,  1.05s/it]
1018it [17:36,  1.05s/it]
1019it [17:37,  1.05s/it]
1020it [17:38,  1.05s/it]
1021it [17:39,  1.05s/it]
1022it [17:40,  1.05s/it]
1023it [17:41,  1.05s/it]
1024it [17:42,  1.05s/it]
1025it [17:43,  1.05s/it]
1026it [17:44,  1.05s/it]
1027it [17:45,  1.05s/it]
1028it [17:46,  1.05s/it]
1029it [17:47,  1.05s/it]
1030it [17:48,  1.05s/it]
1031it [17:49,  1.05s/it]
1032it [17:50,  1.05s/it]
1033it [17:51,  1.05s/it]
1034it [17:52,  1.05s/it]
1035it [17:53,  1.05s/it]
1036it [17:54,  1.04s/it]
1037it [17:55,  1.05s/it]
1038it [17:57,  1.05s/it]
1039it [17:58,  1.04s/it]
1040it [17:59,  1.05s/it]
1041it [18:00,  1.05s/it]
1042it [18:01,  1.05s/it]
1043it [18:02,  1.05s/it]
1044it [18:03,  1.05s/it]
1045it [18:04,  1.05s/it]
1046it [18:05,  1.05s/it]
1047it [18:06,  1.05s/it]
1048it [18:07,  1.05s/it]
1049it [18:08,  1.05s/it]
1050it [18:09,  1.05s/it]
1051it [18:10,  1.05s/it]
1052it [18:11,  1.05s/it]
1053it [18:12,  1.05s/it]
1054it [18:13,  1.05s/it]
1055it [18:14,  1.05s/it]
1056it [18:15,  1.05s/it]
1057it [18:16,  1.05s/it]
1058it [18:17,  1.05s/it]
1059it [18:19,  1.05s/it]
1060it [18:20,  1.05s/it]
1061it [18:21,  1.05s/it]
1062it [18:22,  1.05s/it]
1063it [18:23,  1.05s/it]
1064it [18:24,  1.05s/it]
1065it [18:25,  1.05s/it]
1066it [18:26,  1.04s/it]
1067it [18:27,  1.04s/it]
1068it [18:28,  1.04s/it]
1069it [18:29,  1.04s/it]
1070it [18:30,  1.04s/it]
1071it [18:31,  1.03s/it]
1072it [18:32,  1.03s/it]
1073it [18:33,  1.03s/it]
1074it [18:34,  1.02s/it]
1075it [18:35,  1.02s/it]
1076it [18:36,  1.02s/it]
1077it [18:37,  1.01s/it]
1078it [18:38,  1.01s/it]
1079it [18:39,  1.00s/it]
1080it [18:40,  1.00it/s]
1081it [18:41,  1.00s/it]
1082it [18:42,  1.00s/it]
1083it [18:43,  1.01s/it]
1084it [18:44,  1.01s/it]
1085it [18:45,  1.01s/it]
1086it [18:46,  1.01s/it]
1087it [18:47,  1.02s/it]
1088it [18:48,  1.02s/it]
1089it [18:49,  1.02s/it]
1090it [18:50,  1.02s/it]
1091it [18:51,  1.03s/it]
1092it [18:52,  1.03s/it]
1093it [18:53,  1.03s/it]
1094it [18:54,  1.03s/it]
1095it [18:55,  1.04s/it]
1096it [18:56,  1.04s/it]
1097it [18:58,  1.04s/it]
1098it [18:59,  1.04s/it]
1099it [19:00,  1.05s/it]
1100it [19:01,  1.05s/it]
1101it [19:02,  1.05s/it]
1102it [19:03,  1.05s/it]
1103it [19:04,  1.05s/it]
1104it [19:05,  1.05s/it]
1105it [19:06,  1.05s/it]
1106it [19:07,  1.05s/it]
1107it [19:08,  1.05s/it]
1108it [19:09,  1.05s/it]
1109it [19:10,  1.05s/it]
1110it [19:11,  1.05s/it]
1111it [19:12,  1.05s/it]
1112it [19:13,  1.04s/it]
1113it [19:14,  1.05s/it]
1114it [19:15,  1.05s/it]
1115it [19:16,  1.05s/it]
1116it [19:17,  1.05s/it]
1117it [19:18,  1.05s/it]
1118it [19:20,  1.05s/it]
1119it [19:21,  1.05s/it]
1120it [19:22,  1.05s/it]
1121it [19:23,  1.05s/it]
1122it [19:24,  1.05s/it]
1123it [19:25,  1.05s/it]
1124it [19:26,  1.05s/it]
1125it [19:27,  1.05s/it]
1126it [19:28,  1.05s/it]
1127it [19:29,  1.04s/it]
1128it [19:30,  1.05s/it]
1129it [19:31,  1.05s/it]
1130it [19:32,  1.04s/it]
1131it [19:33,  1.05s/it]
1132it [19:34,  1.04s/it]
1133it [19:35,  1.05s/it]
1134it [19:36,  1.05s/it]
1135it [19:37,  1.04s/it]
1136it [19:38,  1.04s/it]
1137it [19:39,  1.04s/it]
1138it [19:40,  1.04s/it]
1139it [19:41,  1.04s/it]
1140it [19:43,  1.04s/it]
1141it [19:44,  1.04s/it]
1142it [19:45,  1.04s/it]
1143it [19:46,  1.04s/it]
1144it [19:47,  1.03s/it]
1145it [19:48,  1.03s/it]
1146it [19:49,  1.03s/it]
1147it [19:50,  1.03s/it]
1148it [19:51,  1.03s/it]
1149it [19:52,  1.03s/it]
1150it [19:53,  1.03s/it]
1151it [19:54,  1.03s/it]
1152it [19:55,  1.03s/it]
1153it [19:56,  1.03s/it]
1154it [19:57,  1.03s/it]
1155it [19:58,  1.03s/it]
1156it [19:59,  1.03s/it]
1157it [20:00,  1.03s/it]
1158it [20:01,  1.03s/it]
1159it [20:02,  1.03s/it]
1160it [20:03,  1.03s/it]
1161it [20:04,  1.03s/it]
1162it [20:05,  1.03s/it]
1163it [20:06,  1.03s/it]
1164it [20:07,  1.03s/it]
1165it [20:08,  1.03s/it]
1166it [20:09,  1.03s/it]
1167it [20:10,  1.03s/it]
1168it [20:11,  1.03s/it]
1169it [20:12,  1.03s/it]
1170it [20:13,  1.03s/it]
1171it [20:14,  1.03s/it]
1172it [20:15,  1.03s/it]
1173it [20:16,  1.03s/it]
1174it [20:17,  1.03s/it]
1175it [20:19,  1.03s/it]
1176it [20:20,  1.03s/it]
1177it [20:21,  1.03s/it]
1178it [20:22,  1.03s/it]
1179it [20:23,  1.03s/it]
1180it [20:24,  1.03s/it]
1181it [20:25,  1.03s/it]
1182it [20:26,  1.03s/it]
1183it [20:27,  1.03s/it]
1184it [20:28,  1.03s/it]
1185it [20:29,  1.03s/it]
1186it [20:30,  1.03s/it]
1187it [20:31,  1.03s/it]
1188it [20:32,  1.02s/it]
1189it [20:33,  1.02s/it]
1190it [20:34,  1.02s/it]
1191it [20:35,  1.01s/it]
1192it [20:36,  1.01s/it]
1193it [20:37,  1.01s/it]
1194it [20:38,  1.01s/it]
1195it [20:39,  1.00s/it]
1196it [20:40,  1.00it/s]
1197it [20:41,  1.01it/s]
1198it [20:42,  1.01it/s]
1199it [20:43,  1.01it/s]
1200it [20:44,  1.02it/s]
1201it [20:45,  1.02it/s]
1202it [20:46,  1.01it/s]
1203it [20:47,  1.01it/s]
1204it [20:48,  1.01it/s]
1205it [20:49,  1.01it/s]
1206it [20:50,  1.01it/s]
1207it [20:51,  1.01it/s]
1208it [20:52,  1.01it/s]
1209it [20:53,  1.00it/s]
1210it [20:54,  1.00it/s]
1211it [20:55,  1.00it/s]
1212it [20:56,  1.00s/it]
1213it [20:57,  1.00s/it]
1214it [20:58,  1.00s/it]
1215it [20:59,  1.00s/it]
1216it [21:00,  1.01s/it]
1217it [21:01,  1.00s/it]
1218it [21:02,  1.00s/it]
1219it [21:03,  1.01s/it]
1220it [21:04,  1.01s/it]
1221it [21:05,  1.01s/it]
1222it [21:06,  1.01s/it]
1223it [21:07,  1.02s/it]
1224it [21:08,  1.02s/it]
1225it [21:09,  1.02s/it]
1226it [21:10,  1.02s/it]
1227it [21:11,  1.03s/it]
1228it [21:12,  1.03s/it]
1229it [21:13,  1.03s/it]
1230it [21:14,  1.03s/it]
1231it [21:15,  1.03s/it]
1232it [21:16,  1.03s/it]
1233it [21:17,  1.03s/it]
1234it [21:18,  1.03s/it]
1235it [21:19,  1.03s/it]
1236it [21:20,  1.03s/it]
1237it [21:21,  1.03s/it]
1238it [21:22,  1.03s/it]
1239it [21:23,  1.03s/it]
1240it [21:24,  1.03s/it]
1241it [21:25,  1.03s/it]
1242it [21:26,  1.03s/it]
1243it [21:27,  1.03s/it]
1244it [21:28,  1.03s/it]
1245it [21:29,  1.02s/it]
1246it [21:30,  1.02s/it]
1247it [21:32,  1.02s/it]
1248it [21:33,  1.03s/it]
1249it [21:34,  1.03s/it]
1250it [21:35,  1.03s/it]
1251it [21:36,  1.02s/it]
1252it [21:37,  1.02s/it]
1253it [21:38,  1.02s/it]
1254it [21:39,  1.02s/it]
1255it [21:40,  1.02s/it]
1256it [21:41,  1.03s/it]
1257it [21:42,  1.03s/it]
1258it [21:43,  1.03s/it]
1259it [21:44,  1.03s/it]
1260it [21:45,  1.03s/it]
1261it [21:46,  1.03s/it]
1262it [21:47,  1.02s/it]
1263it [21:48,  1.03s/it]
1264it [21:49,  1.02s/it]
1265it [21:50,  1.03s/it]
1266it [21:51,  1.03s/it]
1267it [21:52,  1.03s/it]
1268it [21:53,  1.03s/it]
1269it [21:54,  1.03s/it]
1270it [21:55,  1.03s/it]
1271it [21:56,  1.03s/it]
1272it [21:57,  1.03s/it]
1273it [21:58,  1.03s/it]
1274it [21:59,  1.03s/it]
1275it [22:00,  1.03s/it]
1276it [22:01,  1.03s/it]
1277it [22:02,  1.03s/it]
1278it [22:03,  1.03s/it]
1279it [22:04,  1.03s/it]
1280it [22:05,  1.03s/it]
1281it [22:06,  1.03s/it]
1282it [22:07,  1.03s/it]
1283it [22:09,  1.03s/it]
1284it [22:10,  1.03s/it]
1285it [22:11,  1.03s/it]
1286it [22:12,  1.03s/it]
1287it [22:13,  1.03s/it]
1288it [22:14,  1.03s/it]
1289it [22:15,  1.03s/it]
1290it [22:16,  1.03s/it]
1291it [22:17,  1.03s/it]
1292it [22:18,  1.03s/it]
1293it [22:19,  1.03s/it]
1294it [22:20,  1.03s/it]
1295it [22:21,  1.03s/it]
1296it [22:22,  1.03s/it]
1297it [22:23,  1.03s/it]
1298it [22:24,  1.02s/it]
1299it [22:25,  1.03s/it]
1300it [22:26,  1.03s/it]
1301it [22:27,  1.03s/it]
1302it [22:28,  1.03s/it]
1303it [22:29,  1.03s/it]
1304it [22:30,  1.03s/it]
1305it [22:31,  1.03s/it]
1306it [22:32,  1.03s/it]
1307it [22:33,  1.03s/it]
1308it [22:34,  1.03s/it]
1309it [22:35,  1.03s/it]
1310it [22:36,  1.03s/it]
1311it [22:37,  1.03s/it]
1312it [22:38,  1.03s/it]
1313it [22:39,  1.03s/it]
1314it [22:40,  1.03s/it]
1315it [22:41,  1.03s/it]
1316it [22:42,  1.02s/it]
1317it [22:43,  1.02s/it]
1318it [22:44,  1.02s/it]
1319it [22:45,  1.03s/it]
1320it [22:47,  1.03s/it]
1321it [22:48,  1.03s/it]
1322it [22:49,  1.03s/it]
1323it [22:50,  1.03s/it]
1324it [22:51,  1.03s/it]
1325it [22:52,  1.02s/it]
1326it [22:53,  1.03s/it]
1327it [22:54,  1.03s/it]
1328it [22:55,  1.03s/it]
1329it [22:56,  1.03s/it]
1330it [22:57,  1.03s/it]
1331it [22:58,  1.03s/it]
1332it [22:59,  1.03s/it]
1333it [23:00,  1.03s/it]
1334it [23:01,  1.03s/it]
1335it [23:02,  1.03s/it]
1336it [23:03,  1.03s/it]
1337it [23:04,  1.03s/it]
1338it [23:05,  1.03s/it]
1339it [23:06,  1.03s/it]
1340it [23:07,  1.03s/it]
1341it [23:08,  1.03s/it]
1342it [23:09,  1.03s/it]
1343it [23:10,  1.03s/it]
1344it [23:11,  1.03s/it]
1345it [23:12,  1.03s/it]
1346it [23:13,  1.02s/it]
1347it [23:14,  1.03s/it]
1348it [23:15,  1.03s/it]
1349it [23:16,  1.03s/it]
1350it [23:17,  1.03s/it]
1351it [23:18,  1.03s/it]
1352it [23:19,  1.03s/it]
1353it [23:20,  1.03s/it]
1354it [23:21,  1.03s/it]
1355it [23:22,  1.03s/it]
1356it [23:24,  1.03s/it]
1357it [23:25,  1.03s/it]
1358it [23:26,  1.03s/it]
1359it [23:27,  1.03s/it]
1360it [23:28,  1.03s/it]
1361it [23:29,  1.03s/it]
1362it [23:30,  1.03s/it]
1363it [23:31,  1.02s/it]
1364it [23:32,  1.02s/it]
1365it [23:33,  1.02s/it]
1366it [23:34,  1.02s/it]
1367it [23:35,  1.02s/it]
1368it [23:36,  1.02s/it]
1369it [23:37,  1.02s/it]
1370it [23:38,  1.02s/it]
1371it [23:39,  1.02s/it]
1372it [23:40,  1.03s/it]
1373it [23:41,  1.03s/it]
1374it [23:42,  1.03s/it]
1375it [23:43,  1.03s/it]
1376it [23:44,  1.03s/it]
1377it [23:45,  1.03s/it]
1378it [23:46,  1.02s/it]
1379it [23:47,  1.02s/it]
1380it [23:48,  1.02s/it]
1381it [23:49,  1.02s/it]
1382it [23:50,  1.02s/it]
1383it [23:51,  1.02s/it]
1384it [23:52,  1.02s/it]
1385it [23:53,  1.03s/it]
1386it [23:54,  1.03s/it]
1387it [23:55,  1.03s/it]
1388it [23:56,  1.03s/it]
1389it [23:57,  1.02s/it]
1390it [23:58,  1.02s/it]
1391it [23:59,  1.03s/it]
1392it [24:00,  1.03s/it]
1393it [24:01,  1.03s/it]
1394it [24:02,  1.03s/it]
1395it [24:04,  1.03s/it]
1396it [24:05,  1.03s/it]
1397it [24:06,  1.03s/it]
1398it [24:07,  1.03s/it]
1399it [24:08,  1.03s/it]
1400it [24:09,  1.03s/it]
1401it [24:10,  1.03s/it]
1402it [24:11,  1.03s/it]
1403it [24:12,  1.03s/it]
1404it [24:13,  1.03s/it]
1405it [24:14,  1.03s/it]
1406it [24:15,  1.03s/it]
1407it [24:16,  1.03s/it]
1408it [24:17,  1.02s/it]
1409it [24:18,  1.03s/it]
1410it [24:19,  1.03s/it]
1411it [24:20,  1.02s/it]
1412it [24:21,  1.03s/it]
1413it [24:22,  1.03s/it]
1414it [24:23,  1.02s/it]
1415it [24:24,  1.02s/it]
1416it [24:25,  1.02s/it]
1417it [24:26,  1.02s/it]
1418it [24:27,  1.02s/it]
1419it [24:28,  1.02s/it]
1420it [24:29,  1.01s/it]
1421it [24:30,  1.01s/it]
1422it [24:31,  1.01s/it]
1423it [24:32,  1.01s/it]
1424it [24:33,  1.01s/it]
1425it [24:34,  1.01s/it]
1426it [24:35,  1.00s/it]
1427it [24:36,  1.00s/it]
1428it [24:37,  1.00it/s]
1429it [24:38,  1.01it/s]
1430it [24:39,  1.01it/s]
1431it [24:40,  1.01it/s]
1432it [24:41,  1.01it/s]
1433it [24:42,  1.01it/s]
1434it [24:43,  1.02it/s]
1435it [24:44,  1.01it/s]
1436it [24:45,  1.02it/s]
1437it [24:46,  1.02it/s]
1438it [24:47,  1.02it/s]
1439it [24:48,  1.03it/s]
1440it [24:49,  1.03it/s]
1441it [24:50,  1.03it/s]
1442it [24:51,  1.02it/s]
1443it [24:52,  1.02it/s]
1444it [24:53,  1.02it/s]
1445it [24:54,  1.02it/s]
1446it [24:55,  1.01it/s]
1447it [24:56,  1.01it/s]
1448it [24:57,  1.01it/s]
1449it [24:58,  1.01it/s]
1450it [24:59,  1.01it/s]
1451it [25:00,  1.01it/s]
1452it [25:01,  1.00it/s]
1453it [25:02,  1.00it/s]
1454it [25:03,  1.00it/s]
1455it [25:04,  1.00s/it]
1456it [25:05,  1.00it/s]
1457it [25:06,  1.00s/it]
1458it [25:07,  1.00s/it]
1459it [25:08,  1.00s/it]
1460it [25:09,  1.01s/it]
1461it [25:10,  1.01s/it]
1462it [25:11,  1.01s/it]
1463it [25:12,  1.01s/it]
1464it [25:13,  1.01s/it]
1465it [25:14,  1.01s/it]
1466it [25:15,  1.01s/it]
1467it [25:16,  1.01s/it]
1468it [25:17,  1.02s/it]
1469it [25:18,  1.02s/it]
1470it [25:19,  1.02s/it]
1471it [25:20,  1.02s/it]
1472it [25:21,  1.02s/it]
1473it [25:22,  1.02s/it]
1474it [25:23,  1.03s/it]
1475it [25:24,  1.03s/it]
1476it [25:25,  1.03s/it]
1477it [25:26,  1.02s/it]
1478it [25:27,  1.02s/it]
1479it [25:28,  1.03s/it]
1480it [25:29,  1.03s/it]
1481it [25:30,  1.03s/it]
1482it [25:31,  1.03s/it]
1483it [25:32,  1.02s/it]
1484it [25:33,  1.02s/it]
1485it [25:34,  1.02s/it]
1486it [25:35,  1.02s/it]
1487it [25:36,  1.02s/it]
